,duration,num_pod,num_cpu,num_gpu,gpu_type,cpu_usage,gpu_wrk_util,read_count,write_count,job_id,submit_time,bw,final_node_allocation,final_gpu_allocation,deadline,exec_time,complete_time,current_duration,speedup,ps
35,1344.0,10.0,1000.0,100.0,MISC,333.1561338289963,0.0,12,6,360,140,0,[],[],1381.887204502044,-1,0,0,1,2.0
36,1361.0,10.0,1000.0,100.0,MISC,335.44322344322336,0.0,12,6,370,145,0,[],[],1495.9518078195783,-1,0,0,1,2.0
37,1374.0,10.0,1000.0,100.0,MISC,319.6981818181818,0.0,12,6,380,151,0,[],[],1466.7983547016147,-1,0,0,1,2.0
38,1417.0,10.0,1000.0,100.0,MISC,336.48056537102474,0.0,6,3,390,152,0,[],[],1572.8805332619047,-1,0,0,1,2.0
39,1504.0,10.0,1000.0,100.0,MISC,342.63455149501664,0.0,6,3,400,157,0,[],[],1644.4902414652704,-1,0,0,1,2.0
40,1428.0,10.0,1000.0,100.0,MISC,320.97212543554014,0.0,6,3,410,168,0,[],[],1469.1631945981003,-1,0,0,1,2.0
41,1470.0,10.0,1000.0,100.0,MISC,304.18983050847464,0.0,11,6,420,182,0,[],[],1584.5559463704028,-1,0,0,1,2.0
42,1536.0,10.0,1000.0,100.0,MISC,334.3843648208469,0.0,6,3,430,189,0,[],[],1712.2637863156913,-1,0,0,1,2.0
43,1587.0,10.0,1000.0,100.0,MISC,293.84227129337535,0.0,6,3,440,194,0,[],[],1669.7086561619878,-1,0,0,1,2.0
44,908.0,2.0,100.0,100.0,MISC,1155.353591160221,52.32608695652174,2,1,450,198,0,[],[],982.528556137463,-1,0,0,1,0.0
45,19.0,2.0,1800.0,100.0,MISC,88.0,7.0,1,1,460,199,0,[],[],66.65389534100645,-1,0,0,1,0.0
46,18.0,2.0,1800.0,100.0,MISC,87.33333333333331,0.5,1,1,470,205,0,[],[],65.34392076470431,-1,0,0,1,0.0
47,48.0,4.0,1800.0,100.0,T4,58.55555555555557,39.25,1,1,480,208,0,[],[],98.72405155497923,-1,0,0,1,0.0
48,64.0,2.0,1600.0,100.0,MISC,77.25,0.6666666666666666,1,1,490,208,0,[],[],114.52714194313741,-1,0,0,1,0.0
49,64.0,2.0,1600.0,100.0,MISC,81.0,14.285714285714285,1,1,500,210,0,[],[],120.19225760185692,-1,0,0,1,0.0
50,5518.0,4.0,600.0,25.0,T4,125.5757026291931,4.248868778280543,4,4,510,212,0,[],[],6012.194431148633,-1,0,0,1,0.0
51,109.0,8.0,1600.0,100.0,T4,152.2608695652174,12.96,1,1,520,213,0,[],[],165.88286832864773,-1,0,0,1,1.0
52,115.0,8.0,1600.0,100.0,T4,153.47826086956522,8.653846153846152,1,1,530,216,0,[],[],168.92512691335415,-1,0,0,1,1.0
53,126.0,8.0,1600.0,100.0,T4,142.24,7.178571428571429,1,1,540,216,0,[],[],184.03268801887407,-1,0,0,1,1.0
54,41.0,2.0,1600.0,100.0,T4,68.57142857142857,0.0,1,2,550,222,0,[],[],98.08255663433435,-1,0,0,1,0.0
55,42.0,2.0,1600.0,100.0,T4,53.44444444444444,0.0,1,1,560,225,0,[],[],101.91790206175301,-1,0,0,1,0.0
56,25882.0,3.0,600.0,100.0,T4,703.3739130434783,54.653920432599456,15,5,570,233,0,[],[],26221.263516838884,-1,0,0,1,0.0
57,25892.0,3.0,600.0,100.0,T4,463.5740776511493,47.1034749034749,9,8,580,234,0,[],[],27377.341153577658,-1,0,0,1,0.0
58,69989.0,8.0,600.0,50.0,MISC,493.9722797742372,20.730090707806585,8,7,590,238,0,[],[],74993.15265151738,-1,0,0,1,1.0
59,70015.0,8.0,600.0,50.0,MISC,525.9119474398343,22.65733666547661,11,11,600,238,0,[],[],73907.90754066595,-1,0,0,1,1.0
60,144.0,10.0,600.0,25.0,MISC,88.31818181818181,0.0,1,1,610,247,0,[],[],216.72832283139525,-1,0,0,1,2.0
61,36.0,4.0,1800.0,100.0,MISC,132.71428571428572,0.0,2,2,620,249,0,[],[],99.94502098509317,-1,0,0,1,0.0
62,37.0,4.0,1800.0,100.0,MISC,146.85714285714286,0.1,2,2,630,251,0,[],[],103.56620262010307,-1,0,0,1,0.0
63,2377.0,10.0,600.0,25.0,MISC,126.63291139240508,2.40251572327044,7,7,640,256,0,[],[],2584.3772237664207,-1,0,0,1,2.0
64,3937.0,10.0,600.0,25.0,MISC,90.32020330368488,1.6476552598225602,9,9,650,274,0,[],[],4233.344838165869,-1,0,0,1,2.0
65,2739.0,8.0,600.0,100.0,MISC,165.63071297989032,3.3272727272727267,8,8,660,276,0,[],[],2926.8824942968636,-1,0,0,1,1.0
66,117.0,4.0,400.0,200.0,MISC,85.95652173913044,38.92307692307692,1,1,670,277,0,[],[],190.97655628052235,-1,0,0,1,0.0
67,117.0,4.0,400.0,200.0,MISC,87.95652173913044,40.846153846153854,1,1,680,278,0,[],[],189.50334340788012,-1,0,0,1,0.0
68,117.0,4.0,400.0,200.0,MISC,85.72727272727273,37.36,1,1,690,283,0,[],[],192.7351168657292,-1,0,0,1,0.0
69,4450.0,10.0,600.0,25.0,P100,157.04274465691788,3.3318385650224216,10,10,700,287,0,[],[],4649.196628569227,-1,0,0,1,2.0
70,4455.0,10.0,600.0,25.0,P100,162.2384701912261,3.3549832026875697,10,10,710,290,0,[],[],4610.3738368709655,-1,0,0,1,2.0
71,4457.0,10.0,600.0,25.0,P100,162.64646464646464,3.039106145251397,10,10,720,307,0,[],[],4612.225350743502,-1,0,0,1,2.0
72,4452.0,10.0,600.0,25.0,P100,171.95613048368958,3.097424412094065,10,10,730,319,0,[],[],4797.8066196775035,-1,0,0,1,2.0
73,3182.0,16.0,200.0,50.0,T4,151.4756671899529,51.60876369327074,1,1,740,321,0,[],[],3464.9490175765,-1,0,0,1,3.0
74,3377.0,16.0,200.0,50.0,T4,151.8059259259259,54.05014749262537,1,1,750,336,0,[],[],3612.924516001568,-1,0,0,1,3.0
75,3382.0,16.0,200.0,50.0,T4,151.56888888888892,51.53687315634218,1,1,760,339,0,[],[],3488.37859895635,-1,0,0,1,3.0
76,3410.0,16.0,200.0,50.0,T4,151.44052863436124,53.44444444444444,1,1,770,341,0,[],[],3745.3429373905547,-1,0,0,1,3.0
77,3411.0,16.0,200.0,50.0,T4,153.48755490483163,53.4029197080292,1,1,780,342,0,[],[],3788.0663734876484,-1,0,0,1,3.0
78,3446.0,16.0,200.0,50.0,T4,148.92185238784367,54.14430014430015,1,1,790,343,0,[],[],3843.197098095088,-1,0,0,1,3.0
79,30298.0,8.0,600.0,100.0,MISC,274.8,21.85749628896586,9,7,800,350,0,[],[],32930.485984070125,-1,0,0,1,1.0
80,30284.0,8.0,600.0,100.0,MISC,207.89991742361684,18.00891236177587,7,6,810,352,0,[],[],33085.0274807202,-1,0,0,1,1.0
81,30292.0,8.0,600.0,100.0,MISC,228.89551006932984,17.249298795578287,7,6,820,354,0,[],[],33170.20132670328,-1,0,0,1,1.0
82,30293.0,8.0,600.0,100.0,MISC,287.95444040937605,23.72677775944564,9,8,830,360,0,[],[],32013.639352645143,-1,0,0,1,1.0
83,30301.0,8.0,600.0,100.0,MISC,263.76530780656867,20.75024744308809,8,7,840,361,0,[],[],31570.666161815934,-1,0,0,1,1.0
84,30305.0,8.0,600.0,100.0,MISC,269.3798053126547,19.61279683377309,4,3,850,380,0,[],[],32527.361343258777,-1,0,0,1,1.0
85,30322.0,8.0,600.0,100.0,MISC,272.32008575197887,19.38091313664084,8,6,860,382,0,[],[],31243.77778264263,-1,0,0,1,1.0
86,73.0,8.0,800.0,100.0,P100,58.73333333333333,0.2941176470588235,1,1,870,383,0,[],[],165.92488957210753,-1,0,0,1,1.0
87,76.0,8.0,800.0,100.0,P100,54.6,1.0,1,1,880,386,0,[],[],170.4560933354164,-1,0,0,1,1.0
88,1495.0,16.0,200.0,50.0,T4,154.9866220735786,24.08609271523179,1,2,890,387,0,[],[],1717.808325630288,-1,0,0,1,3.0
89,2356.0,2.0,9000.0,800.0,V100M32,2466.583864118896,258.40506329113924,1,1,900,392,0,[],[],2584.9571588399413,-1,0,0,1,0.0
90,1816.0,8.0,600.0,25.0,MISC,114.46005509641871,2.8986301369863017,7,7,910,397,0,[],[],2079.477300978953,-1,0,0,1,1.0
91,2704.0,8.0,600.0,25.0,MISC,95.62983425414365,0.9724770642201837,9,10,920,398,0,[],[],2952.749530905612,-1,0,0,1,1.0
92,4440.0,8.0,600.0,100.0,MISC,50.50056369785795,0.9213483146067416,3,3,930,402,0,[],[],4733.050019344232,-1,0,0,1,1.0
93,2703.0,8.0,600.0,25.0,MISC,81.01657458563535,0.8366972477064221,9,10,940,409,0,[],[],2975.4643258416318,-1,0,0,1,1.0
94,2713.0,8.0,600.0,25.0,MISC,84.90257352941177,2.1904761904761907,9,10,950,410,0,[],[],3078.2847518166245,-1,0,0,1,1.0
95,2758.0,8.0,600.0,25.0,MISC,76.67695099818513,1.5551537070524413,9,9,960,415,0,[],[],3106.8923879099084,-1,0,0,1,1.0
96,2930.0,8.0,600.0,25.0,MISC,68.56996587030717,1.0186757215619695,9,9,970,423,0,[],[],3259.444249650155,-1,0,0,1,1.0
97,2936.0,8.0,600.0,25.0,MISC,76.75809199318569,0.3322033898305085,9,9,980,435,0,[],[],3058.184709334536,-1,0,0,1,1.0
98,4444.0,8.0,600.0,100.0,MISC,51.41619797525311,0.9237668161434978,6,6,990,445,0,[],[],4815.320811880093,-1,0,0,1,1.0
99,4460.0,8.0,600.0,100.0,MISC,56.58520179372197,1.7184357541899442,6,6,1000,461,0,[],[],4776.9541140782485,-1,0,0,1,1.0
